[2024/04/27 04:30:48 PM] Strategy: opfuzz, 2 testing targets, 114522 seeds
[2024/04/27 04:33:45 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:46 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:46 PM] Performed 5682 solver calls (31.9 calls/s, eff: 64.6%, 15.9 mutants/s)
[2024/04/27 04:33:46 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:46 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:46 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:47 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:48 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Performed 5728 solver calls (31.6 calls/s, eff: 64.4%, 15.8 mutants/s)
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:49 PM] Finished generations: 300 successful, 0 unsuccessful
[2024/04/27 04:33:49 PM] Processing seed semantic-fusion-seeds/QF_BVFP/sat/query.1984.smt2
[2024/04/27 04:33:50 PM] Attempting to generate 300 mutants
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:50 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Performed 5804 solver calls (31.7 calls/s, eff: 64.2%, 15.8 mutants/s)
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:51 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:52 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Performed 5912 solver calls (31.9 calls/s, eff: 64.1%, 15.9 mutants/s)
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:53 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:54 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Performed 5990 solver calls (32.0 calls/s, eff: 63.9%, 16.0 mutants/s)
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:55 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:56 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:57 PM] Performed 6100 solver calls (32.2 calls/s, eff: 63.8%, 16.1 mutants/s)
[2024/04/27 04:33:57 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:58 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:59 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:59 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:33:59 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
